id_area,blanco,nulos,valid,COMPR,CS,EUPV,GANEM,OTROS,PP,PSOE,Abste,espanyols,vlc_prov,resta_prov,ue,eu_est,asia,africans,am_nord,latin_am,ocean,analfab,sensest,grau1,grau2,grau3,ind_comerc,joves_h,joves_d,aduljovh,aduljovd,adulvellh,adulvelld,vellh,velld,solters,casats,separats,divorciats,vidus,hab_ppals,hab_secund,hab_buides
4624403017,0.86206896552,0.51724137931,98.6206896552,15.8620689655,5.1724137931,8.44827586207,4.31034482759,3.44827586207,24.1379310345,37.2413793103,32.2429906542,90.3317535545,57.5355450237,29.5734597156,0.94786729858,4.2654028436,1.51658767773,1.61137440758,0,1.32701421801,0,1.8009478673,37.345971564,30.7109004739,12.2274881517,5.11848341232,8,6.16113744076,5.49763033175,15.0710900474,14.8815165877,18.009478673,20.8530805687,8.34123222749,11.1848341232,37.5609756098,43.4146341463,6.34146341463,2.92682926829,10.243902439,90.3225806452,0,9.67741935484
4624402005,1.76470588235,0.58823529412,97.6470588235,9.80392156863,5.29411764706,4.70588235294,4.90196078431,4.90196078431,26.0784313725,41.9607843137,38.9221556886,85.7923497268,60.0182149362,23.0418943534,1.73041894353,6.3752276867,0.54644808743,3.82513661202,0,1.73041894353,0,2.45901639344,43.4426229508,27.868852459,7.10382513661,2.09471766849,8,8.19672131148,7.19489981785,16.6666666667,14.116575592,17.3952641166,14.7540983607,8.65209471767,13.0236794171,43.6123348018,45.3744493392,1.76211453744,4.84581497797,4.40528634361,83.6538461538,2.88461538462,14.4230769231
4624403009,1.17955439056,1.17955439056,97.6408912189,12.7129750983,9.82961992136,5.37352555701,4.45609436435,3.40760157274,31.1926605505,30.6684141547,24.9754178958,91.5132105685,63.4107285829,25.5404323459,1.04083266613,3.5228182546,0.56044835869,1.7614091273,0,1.60128102482,0,1.04083266613,31.7854283427,26.581265012,16.0128102482,10.96877502,52,6.48518815052,5.52441953563,12.6501200961,14.9719775821,18.4947958367,18.5748598879,10.1681345076,13.1305044035,34.0659340659,52.0146520147,5.12820512821,2.1978021978,6.59340659341,90.9090909091,0,9.09090909091
4624403012,1.09090909091,0.72727272727,98.1818181818,20.7272727273,7.09090909091,5.45454545455,3.45454545455,9.81818181818,23.4545454545,28.1818181818,31.5068493151,90.8181818182,67.6363636364,20.1818181818,0.45454545455,4.81818181818,0.54545454546,0.81818181818,0.09090909091,2.45454545455,0,0.63636363636,24.2727272727,32.1818181818,15.6363636364,7.72727272727,20,7.54545454545,9.27272727273,13.4545454545,15.3636363636,19.0909090909,21,6.45454545455,7.81818181818,35.0282485876,46.3276836158,4.5197740113,6.21468926554,8.47457627119,96.0526315789,0,3.94736842105
4624403011,0.80775444265,0.32310177706,98.8691437803,12.4394184168,6.78513731826,5.00807754443,7.5928917609,5.33117932149,25.3634894992,36.3489499192,36.2512873326,85.5450236967,58.1358609795,26.224328594,0.47393364929,8.8467614534,0.63191153238,2.92259083728,0,1.57977883096,0,2.60663507109,39.0205371248,31.2006319115,8.60979462875,2.92259083728,30,6.87203791469,7.34597156398,16.3507109005,15.0078988942,18.0884676145,17.7725118483,8.37282780411,10.1895734597,42.2222222222,40.8888888889,7.11111111111,3.55555555556,6.22222222222,79.5081967213,4.91803278689,16.393442623
4624403023,1.6975308642,0.46296296296,97.8395061728,17.2839506173,7.40740740741,7.0987654321,5.70987654321,5.09259259259,23.3024691358,31.9444444444,27.5167785235,92.8753180662,69.8049194232,19.8473282443,1.01781170483,3.13825275657,0.93299406276,0.33927056828,0,1.69635284139,0,0.50890585242,22.3918575064,30.534351145,15.5216284987,10.4325699746,18,8.9058524173,9.754028838,14.8430873622,15.9457167091,18.320610687,21.1195928753,5.0042408821,6.10687022901,40.7407407407,49.7942386831,2.88065843621,3.7037037037,2.05761316872,97.6470588235,0,2.35294117647
4624403006,1.32743362832,0.44247787611,98.2300884956,14.3805309735,4.86725663717,3.7610619469,6.63716814159,5.97345132743,24.7787610619,37.8318584071,29.0423861852,85.360094451,59.1499409681,23.6127508855,0,8.26446280992,0,4.60448642267,0,1.77095631641,0,2.47933884298,42.5029515939,27.626918536,8.02833530106,3.30578512397,20,6.25737898465,8.38252656434,13.6953955136,13.6953955136,17.8276269185,18.4179456907,9.09090909091,12.6328217237,40.1315789474,46.7105263158,1.97368421053,6.57894736842,4.60526315789,89.0410958904,0,10.9589041096
4624403020,1.30952380952,0.83333333333,97.8571428571,19.5238095238,6.90476190476,5.59523809524,5.59523809524,3.33333333333,21.4285714286,35.4761904762,27.0199826238,94.8103792415,69.3280106454,22.8210246174,0.46573519627,1.92947438456,0.73186959414,0.93147039255,0,1.13107119095,0,0.46573519627,24.2847638057,34.5309381238,15.369261477,7.31869594145,76,7.91749833666,7.51829673985,15.5688622754,15.3027278776,20.0266134398,22.0891550233,4.99001996008,6.58682634731,43.1818181818,39.3939393939,3.78787878788,6.81818181818,6.81818181818,93.4579439252,3.73831775701,2.80373831776
4624403004,1.20967741935,0.13440860215,98.6559139785,10.3494623656,5.91397849462,3.62903225806,2.95698924731,7.25806451613,35.752688172,32.7956989247,37.1090448014,84.5149253731,61.0074626866,19.776119403,1.49253731343,7.46268656716,1.36815920398,3.10945273632,0.06218905473,1.99004975124,0,1.24378109453,31.2189054726,29.2288557214,13.6194029851,9.07960199005,75,6.52985074627,7.27611940299,15.0497512438,14.4278606965,17.4129353234,17.9726368159,9.2039800995,12.1268656716,37.8571428571,51.7857142857,2.14285714286,0.71428571429,7.14285714286,81.1594202899,0,18.8405797101
4624403005,1.31264916468,0.95465393795,97.7326968974,12.0525059666,7.87589498807,4.53460620525,6.92124105012,5.72792362768,26.6109785203,34.0095465394,36.4670204701,84.9916620345,58.921623124,22.5125069483,0.38910505837,7.83768760422,0.88938299055,2.55697609783,0,3.33518621456,0,1.05614230128,36.9093941078,28.7381878822,11.1728738188,5.8921623124,54,7.78210116732,6.72595886604,15.5086158977,14.2857142857,17.5097276265,17.6209005003,8.44913841023,12.1178432462,44.3965517241,42.025862069,2.58620689655,5.1724137931,5.60344827586,87.7659574468,0,11.7021276596
4624403008,0.65717415115,0.65717415115,98.6856516977,14.5673603505,6.5717415115,4.81927710843,4.70974808324,3.72398685652,26.834611172,37.4589266156,31.9164802386,91.9315403423,59.413202934,29.9511002445,0.73349633252,3.9119804401,0.30562347188,0.7946210269,0,2.32273838631,0,1.95599022005,35.6356968215,31.2347188264,12.1026894866,5.44009779951,66,6.23471882641,5.195599022,14.9144254279,13.3251833741,17.1149144254,19.0097799511,10.3300733496,13.8753056235,34.9397590361,51.2048192771,0,3.61445783133,10.2409638554,95.6834532374,0,4.31654676259
4624402006,0.75414781297,0.60331825038,98.6425339367,16.8929110106,9.65309200603,4.82654600302,5.88235294118,5.12820512821,26.8476621418,29.4117647059,31.4374353671,88.7535816619,64.0401146132,21.776504298,0.50143266476,4.36962750716,1.00286532951,4.01146131805,0,1.36103151862,0,1.07449856734,25.5730659026,26.9340974212,14.111747851,12.5358166189,25,9.02578796562,9.81375358166,15.4011461318,16.7621776504,18.7679083095,18.0515759312,4.87106017192,7.30659025788,37.9446640316,46.2450592885,7.90513833992,1.18577075099,6.32411067194,91.2408759124,0,8.75912408759
4624402004,0.4854368932,1.29449838188,98.2200647249,12.6213592233,4.6925566343,4.2071197411,5.01618122977,4.04530744337,34.6278317152,33.0097087379,36.0910031024,90.2960526316,68.8322368421,18.75,0.32894736842,3.78289473684,1.5625,1.06907894737,0,2.96052631579,0,2.22039473684,34.7861842105,28.125,11.2664473684,7.64802631579,33,7.73026315789,6.99013157895,14.3914473684,14.3092105263,16.9407894737,19.3256578947,8.47039473684,11.8421052632,42.1052631579,46.0526315789,2.19298245614,3.50877192982,6.14035087719,81.9047619048,5.71428571429,13.3333333333
4624403010,1.51745068285,0.91047040971,97.5720789074,14.5675265554,5.91805766313,7.28376327769,6.06980273141,3.18664643399,22.6100151745,37.9362670713,33.2320162107,91.4285714286,59.9134199134,29.9567099567,1.12554112554,3.54978354978,2.51082251082,0.77922077922,0.08658008658,0.51948051948,0,1.55844155844,40.6926406926,30.4761904762,9.26406926407,5.02164502165,37,5.02164502165,6.32034632035,12.9004329004,12.7272727273,19.5670995671,19.2207792208,9.52380952381,14.7186147186,29.7362110312,59.4724220624,0.95923261391,5.99520383693,3.83693045564,94.8529411765,0,5.14705882353
4624401006,1.3816925734,0.6908462867,97.9274611399,14.8531951641,5.18134715026,3.79965457686,3.62694300518,5.18134715026,42.1416234888,23.1433506045,27.625,89.3681043129,75.9277833501,11.4343029087,0.50150451354,5.21564694082,1.00300902708,2.20661985958,0,1.70511534604,0,1.00300902708,34.6038114343,23.8716148445,13.741223671,12.3370110331,27,5.81745235707,7.22166499498,15.3460381143,15.3460381143,17.2517552658,15.3460381143,10.3309929789,13.3400200602,40.8695652174,45.2173913043,0,1.73913043478,12.1739130435,80.7339449541,7.33944954128,11.9266055046
4624401004,0.71428571429,0.95238095238,98.3333333333,11.1904761905,1.66666666667,3.33333333333,5.95238095238,6.66666666667,42.380952381,27.1428571429,28.5714285714,87.6574307305,66.3727959698,16.4987405542,1.00755667506,5.66750629723,0.37783375315,3.27455919395,0,2.01511335013,0,1.00755667506,30.4785894207,29.2191435768,13.2241813602,7.68261964736,16,8.31234256927,8.69017632242,15.8690176322,13.8539042821,17.0025188917,15.4911838791,7.80856423174,12.9722921914,31.6666666667,51.6666666667,0,2.5,14.1666666667,68.4931506849,23.2876712329,8.21917808219
4624403007,0.34207525656,0.57012542759,99.0877993158,19.9543899658,5.4732041049,7.2976054732,5.35917901938,7.75370581528,19.9543899658,33.2953249715,32.3302469136,95.1894167168,66.8069753458,25.7366205652,0.36079374624,1.74383644017,0.42092603728,1.20264582081,0.06013229104,1.02224894768,0,1.26277811185,34.6361996392,29.4046903187,10.2826217679,3.48767288034,18,9.38063740229,9.20024052916,15.3938665063,14.2513529765,19.0619362598,18.5808779314,6.25375826819,7.87733012628,42.2310756972,43.0278884462,0.796812749,7.56972111554,6.37450199203,80.6722689076,0,20.1680672269
4624401002,1.32450331126,0.66225165563,98.0132450331,9.05077262693,5.07726269316,3.09050772627,2.64900662252,6.84326710817,43.0463576159,28.2560706402,26.101141925,92.9595827901,66.8839634941,23.7288135593,0,3.52020860495,0,2.08604954368,0,1.43415906128,0,1.3037809648,32.333767927,27.5097783572,13.6897001304,8.99608865711,37,7.56192959583,7.04041720991,11.2125162973,12.1251629726,17.3402868318,19.4263363755,11.4732724902,13.8200782269,36.4864864865,46.6216216216,2.7027027027,12.8378378378,1.35135135135,72.8571428571,0,27.1428571429
4624401005,1.10091743119,0.91743119266,97.9816513761,11.1926605505,6.23853211009,6.60550458716,5.1376146789,7.33944954128,38.3486238532,23.119266055,30.2176696543,89.5693779904,75.023923445,13.4928229665,0.66985645933,2.67942583732,0.86124401914,3.15789473684,0,3.06220095694,0,1.14832535885,27.4641148325,28.6124401914,14.6411483254,9.18660287081,23,9.09090909091,7.55980861244,15.3110047847,14.8325358852,18.4688995215,16.4593301435,7.65550239234,10.6220095694,40.0763358779,47.3282442748,1.52671755725,4.58015267176,6.87022900763,82.2580645161,7.25806451613,9.67741935484
4624403015,0.74487895717,0.93109869646,98.3240223464,13.9664804469,5.77281191806,1.86219739292,8.93854748603,5.21415270019,20.6703910615,41.8994413408,35.7655502392,87.167736022,60.6782768103,25.2062328139,0.6416131989,6.96608615949,0.09165902841,3.2080659945,0,1.9248395967,0,1.19156736939,43.2630614115,27.0394133822,10.2658111824,2.38313473877,19,8.06599450046,6.78276810266,15.7653528873,15.490375802,16.9569202566,14.0238313474,9.80751604033,13.1072410632,33.6,54.4,0,4.8,7.2,76,0,24
4624403026,2.20338983051,0.6779661017,97.1186440678,15.7627118644,10,5.76271186441,3.89830508475,7.1186440678,29.3220338983,25.2542372881,30.5882352941,94.8051948052,71.9155844156,19.724025974,2.67857142857,1.13636363636,0.24350649351,0,0.16233766234,0.97402597403,0,0.16233766234,17.3701298701,27.5162337662,20.9415584416,12.5,29,8.76623376623,9.74025974026,15.6655844156,16.5584415584,17.3701298701,20.6168831169,5.35714285714,5.92532467532,46.7532467532,43.7229437229,1.2987012987,5.62770562771,2.5974025974,100,0,0
4624403002,1.16822429907,1.63551401869,97.1962616822,12.7336448598,6.42523364486,3.97196261682,3.03738317757,4.78971962617,38.9018691589,27.3364485981,30.0081766149,87.8712871287,68.6262376238,15.4702970297,0.61881188119,6.00247524752,1.54702970297,2.10396039604,0,1.85643564356,0,0.80445544555,27.9084158416,32.1782178218,14.047029703,9.59158415842,64,6.99257425743,6.86881188119,14.7896039604,15.2846534653,18.9356435644,18.4405940594,7.61138613861,11.0767326733,50.2793296089,39.6648044693,0.55865921788,3.91061452514,5.58659217877,82.5,5.625,11.25
4624403001,1.01729399797,1.32248219736,97.6602238047,11.495422177,5.59511698881,5.7985757884,1.93285859613,4.67955239064,48.9318413021,19.2268565615,23.7984496124,89.2491467577,74.1183162685,11.7178612059,0.79635949943,5.74516496018,1.08077360637,1.70648464164,0,1.4220705347,0,0.34129692833,23.7201365188,25.8248009101,17.1786120592,14.3344709898,173,8.36177474403,8.24800910125,13.6518771331,12.9124004551,17.6336746303,18.1456200228,7.84982935154,13.196814562,42.6630434783,39.9456521739,3.26086956522,4.07608695652,10.0543478261,82.183908046,1.14942528736,16.091954023
4624403013,0.81967213115,0.81967213115,98.3606557377,16.9057377049,8.81147540984,6.35245901639,8.40163934426,5.43032786885,24.3852459016,28.0737704918,29.9353912419,95.1992318771,75.9481517043,16.9467114738,1.00816130581,1.44023043687,0.57609217475,0.38406144983,0.04800768123,1.34421507441,0,0.28804608737,16.8987037926,30.2448391743,15.5544887182,10.273643783,15,12.1459433509,12.5300048008,15.0264042247,15.9865578493,18.6269803169,18.5309649544,3.3125300048,3.84061449832,48.2479784367,43.1266846361,1.61725067385,5.66037735849,1.34770889488,91.3043478261,0,8.69565217391
4624403003,0.34722222222,1.38888888889,98.2638888889,16.1458333333,5.90277777778,5.03472222222,4.16666666667,4.86111111111,28.2986111111,33.8541666667,30.8523409364,85.496866607,62.8469113697,20.3222918532,0.71620411817,6.44583706356,0.44762757386,3.76007162041,0,3.13339301701,0,1.2533572068,34.4673231871,26.4995523724,15.0402864816,6.98299015219,48,7.34109221128,6.71441360788,15.8460161146,14.5926589078,15.8460161146,15.9355416294,10.0268576544,13.6974037601,48.4496124031,32.5581395349,2.32558139535,4.26356589147,12.4031007752,89.6907216495,0,10.3092783505
4624403016,1.77339901478,0.88669950739,97.3399014778,15.0738916256,7.09359605911,4.92610837438,3.34975369458,6.69950738916,34.7783251232,25.4187192118,32.9147389293,90.268123138,64.1012909633,22.641509434,0.74478649454,3.57497517378,2.23435948361,0.74478649454,0,2.43296921549,0,1.04270109235,25.868917577,26.3654419067,16.6335650447,11.7676266137,77,9.13604766634,8.09334657398,13.0089374379,14.0516385303,16.6335650447,18.2720953327,7.94438927507,12.859980139,34.9570200573,45.2722063037,0,5.73065902579,14.0401146132,93.5064935065,0,5.84415584416
