id_area,blanco,nulos,valid,COMPR,CS,EUPV,GANEM,OTROS,PP,PSOE,Abste,espanyols,vlc_prov,resta_prov,ue,eu_est,asia,africans,am_nord,latin_am,ocean,analfab,sensest,grau1,grau2,grau3,ind_comerc,joves_h,joves_d,aduljovh,aduljovd,adulvellh,adulvelld,vellh,velld,solters,casats,separats,divorciats,vidus,hab_ppals,hab_secund,hab_buides
4624403014,0.37220843672,1.11662531017,98.5111662531,17.617866005,7.69230769231,5.83126550868,6.94789081886,7.81637717122,20.8436724566,31.7617866005,29.0492957746,95.003203075,72.069186419,20.5637411915,0.96092248559,1.53747597694,0.06406149904,0.51249199231,0.06406149904,1.85778347213,0,0.96092248559,31.3260730301,29.3401665599,10.4420243434,4.86867392697,24,9.9935938501,10.5060858424,15.9513132607,16.5278667521,16.7841127482,18.5778347213,5.50928891736,6.14990390775,48.0225988701,45.7627118644,0.84745762712,1.69491525424,3.95480225989,93.3823529412,0,6.61764705882
4624403019,1.18845500849,0.50933786078,98.3022071307,18.8455008489,7.72495755518,5.60271646859,4.75382003396,6.11205432937,29.5415959253,25.7215619694,27.8628291488,94.5350374614,73.5566328779,18.8629352138,0.8373732922,1.45438519171,0.96959012781,0.30850594976,0.04407227854,1.85103569855,0,0.44072278537,20.6258263552,28.162185985,15.8660202732,10.8858527986,76,10.8417805201,11.326575584,13.0453944469,13.3979726752,19.3477302777,19.788453063,4.93609519612,7.31599823711,46.2790697674,45.8139534884,0,3.25581395349,4.88372093023,87.8947368421,2.63157894737,9.47368421053
4624402007,0.52700922266,0.52700922266,98.9459815547,14.4927536232,7.11462450593,3.8208168643,4.74308300395,5.79710144928,23.5836627141,39.3939393939,33.6538461538,90.2298850575,66.6028097063,20.5619412516,0.95785440613,4.91698595147,0.25542784163,2.10727969349,0.06385696041,1.4687100894,0,2.2349936143,36.0791826309,27.0753512133,8.30140485313,5.30012771392,13,9.70625798212,9.83397190294,16.8582375479,15.3256704981,17.8799489144,16.9859514687,5.55555555556,7.85440613027,47.7272727273,38.3522727273,0.56818181818,8.23863636364,4.82954545455,81.3793103448,5.51724137931,13.1034482759
4624401007,1.78571428571,1.78571428571,96.4285714286,12.1753246753,6.98051948052,4.70779220779,2.75974025974,5.68181818182,38.7987012987,25.3246753247,31.25,85.248447205,65.450310559,18.2453416149,0.62111801242,7.99689440994,0.07763975155,3.72670807453,0,2.32919254658,0,1.70807453416,32.6863354037,24.9223602484,13.5093167702,7.99689440994,28,9.16149068323,7.76397515528,15.5279503106,16.0714285714,17.3913043478,15.7608695652,8.30745341615,10.0155279503,35.2150537634,53.2258064516,0.5376344086,4.83870967742,6.18279569892,81.884057971,0,18.115942029
4624401010,0.88495575221,0.37926675095,98.7357774968,14.0328697851,9.4816687737,5.43615676359,4.80404551201,7.58533501896,25.9165613148,31.4791403287,44.0989399293,83.3796296296,58.75,21.1111111111,1.2962962963,5.55555555556,0.23148148148,6.71296296296,0,2.82407407407,0,1.01851851852,35.4166666667,28.6574074074,9.49074074074,5.0462962963,42,9.21296296296,9.39814814815,16.0648148148,17.037037037,18.0555555556,17.037037037,5.46296296296,7.73148148148,46.7065868263,42.5149700599,2.69461077844,4.79041916168,3.29341317365,65.7894736842,0,33.6842105263
4624401013,0.75376884422,1.00502512563,98.2412060302,20.2261306533,13.6934673367,7.1608040201,5.27638190955,4.64824120603,18.4673366834,28.7688442211,35.4420113544,95.8437656485,79.8698047071,12.9193790686,0.30045067601,1.70255383075,0.90135202804,0.25037556335,0,1.00150225338,0,0.25037556335,14.521782674,30.3955933901,16.0741111668,9.41412118177,36,15.4231347021,12.7190786179,18.4276414622,18.1271907862,15.7736604907,14.1211817727,2.20330495744,3.20480721082,50.4297994269,44.1260744986,0.57306590258,4.58452722063,0,90.4109589041,0,9.58904109589
4624401012,0.55096418733,0.27548209366,99.173553719,14.0495867769,7.71349862259,4.82093663912,6.74931129477,8.53994490358,24.3801652893,32.9201101928,37.0338248049,81.1210999471,60.1269169751,18.9317821259,0.37017451084,6.29296668429,0.42305658382,9.09571655209,0,2.69698572184,0,2.53833950291,29.5610787943,27.0756213644,10.5235325225,4.28344791116,42,12.5859333686,11.686938128,15.9175039662,17.3453199365,16.0761501851,14.4896879958,4.54785827604,7.35060814384,50,35.4609929078,3.90070921986,3.1914893617,7.80141843972,76.6666666667,7.33333333333,15.3333333333
4624403021,0.91093117409,0.3036437247,98.7854251012,20.5465587045,8.0971659919,7.08502024291,6.47773279352,5.87044534413,21.5587044534,29.1497975709,26.1032161556,95.5017301038,68.6851211073,24.9134948097,0.46136101499,0.98039215686,1.7877739331,0.17301038062,0,1.09573241061,0,0.57670126874,28.3160322953,31.1418685121,13.4371395617,7.95847750865,83,7.43944636678,8.53517877739,16.4359861592,15.2825836217,18.6274509804,21.1649365629,5.53633217993,6.97808535179,44.0433212996,50.9025270758,0,0,5.05415162455,77.4436090226,0,22.5563909774
4624401011,0.63176895307,1.08303249097,98.285198556,12.725631769,6.49819494585,7.03971119134,3.42960288809,8.12274368231,30.7761732852,29.6931407942,29.6954314721,91.2072892938,69.3394077449,19.1343963554,0.72892938497,2.23234624146,0.6833712984,3.14350797267,0,2.00455580866,0,0.82004555809,28.291571754,31.1617312073,11.9362186788,6.78815489749,57,9.97722095672,9.15717539863,15.0797266515,14.0774487472,19.0432801822,19.0432801822,5.74031890661,7.88154897494,43.1460674157,48.9887640449,0.44943820225,1.57303370787,5.84269662921,83,5.5,12
4624402002,1.40679953107,0.82063305979,97.7725674091,8.79249706917,6.3305978898,3.28253223916,2.46189917937,4.68933177022,49.8241500586,22.3915592028,32.1400159109,92.2833649589,75.3320683112,13.6622390892,0.63251106894,3.03605313093,0.63251106894,1.70777988615,0,1.70777988615,0,1.01201771031,31.8785578748,25.8697027198,13.3459835547,11.2586970272,63,7.08412397217,8.34914611006,15.2435167615,14.4845034788,17.394054396,16.9512966477,8.66540164453,11.8279569892,40.5797101449,45.2898550725,1.8115942029,1.08695652174,11.231884058,68.3333333333,8.33333333333,23.8888888889
4624401003,0.82051282051,0.71794871795,98.4615384615,13.2307692308,6.15384615385,4.20512820513,6.25641025641,5.94871794872,26.9743589744,35.6923076923,34.254888739,81.5181518152,55.1626591231,24.7053276756,0.8015087223,7.11928335691,0.5186232909,6.88354549741,0.0471475719,3.1117397454,0,1.1786892975,35.0777934936,29.1371994342,9.85384252711,4.5733144743,29,9.85384252711,8.34512022631,14.6628948609,14.5685997171,18.8118811881,16.5959453088,7.16643092881,9.99528524281,43.7308868502,48.9296636086,1.83486238532,0.91743119266,4.89296636086,86.6666666667,6.66666666667,6.66666666667
4624403025,0.85679314565,1.22399020808,97.9192166463,18.9718482252,11.1383108935,6.36474908201,5.99755201958,5.38555691554,26.1933904529,23.8678090575,33.523189585,92.8955866523,79.3326157158,9.84930032293,2.1528525296,2.04520990312,0.96878363832,0.91496232508,0,1.02260495156,0,0,8.50376749193,25.8880516685,20.2368137783,21.7976318622,36,12.8094725511,10.4413347686,25.5113024758,24.8116254037,12.3789020452,11.0871905274,1.45317545748,1.50699677072,61.1827956989,36.3440860215,0,2.15053763441,0,54.6239210851,0,45.3760789149
4624404004,1.77215189873,1.39240506329,96.835443038,20.6329113924,9.11392405063,7.9746835443,5.06329113924,4.81012658228,26.582278481,22.6582278481,29.9645390071,95.7051654092,77.2489843297,16.2507254788,1.10272780035,2.03134068485,0.34822983169,0.29019152641,0,0.52234474753,0,0.75449796866,14.9738827626,22.5769007545,16.7730702263,15.6123041207,19,14.7997678468,13.2907719095,11.4915844457,13.1746952989,19.4428322693,18.0499129425,3.94660475914,5.80383052815,52.0710059172,41.4201183432,0.59171597633,4.14201183432,1.77514792899,100,0,0
4624401001,1.10935023772,1.26782884311,97.6228209192,9.5087163233,5.07131537242,4.91283676704,5.22979397781,5.22979397781,44.3740095087,23.2963549921,34.4074844075,86.3392171911,65.4643131236,17.8818112049,0.46047582502,5.90943975441,0.46047582502,5.14198004605,0,1.61166538757,0,0.99769762088,31.5425940138,28.0122793553,13.2770529547,9.20951650038,83,7.59785111282,8.21181887951,14.4282425173,12.3561013047,18.3422870299,16.2701458173,8.8257866462,13.9677666922,40.4,43.6,4.8,0.8,10.4,66.1654135338,6.76691729323,27.0676691729
4624402001,1.13728675873,0.89358245329,97.969130788,14.6222583266,8.77335499594,5.60519902518,4.22420796101,6.01137286759,32.4939073924,26.2388302193,28.8439306358,95.5199342376,82.4496506371,10.5630908344,0.53431976983,1.80846691328,0,0.94533497739,0,1.19194410193,0,0.53431976983,19.3177147554,27.2092067406,16.0295930949,13.6046033703,25,11.2207151665,10.8096999589,16.5639128648,17.7969584875,17.5914508837,16.358405261,4.19235511714,5.46650226058,45.3089244851,49.1990846682,2.05949656751,0.68649885584,2.74599542334,86.1538461538,2.05128205128,11.2820512821
4624403018,0.87939698492,0.75376884422,98.3668341709,19.0954773869,9.67336683417,5.77889447236,5.15075376884,5.40201005025,26.5075376884,26.7587939698,26.2962962963,95.6316410862,75.6198347107,17.414403778,0.53128689492,1.41676505313,1.00354191263,0.05903187721,0.11806375443,1.23966942149,0,0.11806375443,15.0531286895,29.9291617473,16.8831168831,9.85832349469,83,13.9905548996,12.160566706,12.987012987,12.8689492326,20.3659976387,20.3069657615,3.24675324675,4.07319952774,42.4855491329,51.1560693642,0,4.04624277457,2.02312138728,94.3089430894,2.43902439024,4.06504065041
4624401008,0.27816411683,0.69541029207,99.0264255911,6.95410292072,3.19888734353,2.50347705146,3.61613351878,11.40472879,29.4853963839,41.8636995828,48.5693848355,83.303330333,65.3915391539,15.9765976598,0.3600360036,6.70567056706,0.49504950495,8.01080108011,0,1.12511251125,0,4.5904590459,43.4293429343,18.5418541854,4.72547254725,2.02520252025,26,11.7911791179,12.2862286229,17.9117911791,15.6165616562,16.7866786679,13.9063906391,5.04050405041,6.66066606661,51.4124293785,36.1581920904,3.10734463277,1.69491525424,7.62711864407,61.2359550562,3.37078651685,34.8314606742
4624403024,1.56555772994,0.58708414873,97.8473581213,21.5264187867,7.04500978474,7.24070450098,3.32681017613,3.91389432485,27.2015655577,27.5929549902,24.4082840237,97.8354978355,72.619047619,23.4848484848,0.21645021645,0.97402597403,0.10822510823,0,0.10822510823,0.75757575758,0,0.97402597403,21.5367965368,29.7619047619,15.0432900433,12.1212121212,10,10.6060606061,8.11688311688,13.4199134199,15.5844155844,19.1558441558,18.7229437229,6.60173160173,7.79220779221,46.3414634146,51.2195121951,0.9756097561,0,1.46341463415,80.2469135802,13.5802469136,6.17283950617
4624404007,1.46443514644,0.20920502092,98.3263598326,19.0376569038,9.41422594142,6.27615062762,2.71966527197,4.60251046025,35.3556485356,20.9205020921,27.7945619335,93.9140811456,75.1789976134,14.6778042959,3.5799522673,0.47732696897,1.31264916468,0.11933174224,0,0.59665871122,0,0.11933174224,12.76849642,23.031026253,26.0143198091,20.8830548926,6,8.94988066826,6.80190930788,12.5298329356,11.3365155131,18.61575179,21.4797136038,10.2625298329,10.0238663484,40.5555555556,55,0,1.11111111111,2.77777777778,64.4444444444,21.1111111111,14.4444444444
4624403027,1.56494522692,0.78247261346,97.6525821596,24.1001564945,14.2410015649,6.72926447574,4.38184663537,5.47730829421,22.0657276995,20.6572769953,30.8441558442,92.8156748911,77.1407837446,11.465892598,1.88679245283,2.61248185776,0.72568940494,0.36284470247,0,1.59651669086,0,0.07256894049,7.18432510885,23.6574746009,21.1901306241,23.1494920174,11,12.4818577649,11.8287373004,26.7053701016,26.6328011611,10.5224963716,9.21625544267,1.0885341074,1.52394775036,61.2005856515,36.3103953148,0,2.19619326501,0,54.6979865772,0,45.3020134228
4624404003,1.4348785872,0.77262693157,97.7924944812,19.8675496689,7.94701986755,5.40838852097,3.09050772627,5.29801324503,32.119205298,24.0618101545,26.3414634146,95.8258795468,72.7489564699,20.1550387597,2.02742993441,0.77519379845,0.65593321407,0.11926058438,0.05963029219,0.47704233751,0.05963029219,0.41741204532,17.4716756112,27.3106738223,19.3798449612,15.503875969,15,8.34824090638,8.46750149076,14.7883124627,11.9856887299,20.8109719738,20.9898628503,6.44007155635,8.16935002982,45.4545454545,45.4545454545,5.81818181818,1.45454545455,1.81818181818,67.6691729323,18.7969924812,14.2857142857
4624404001,0.74812967581,0.74812967581,98.5037406484,15.3366583541,10.0997506234,5.98503740648,3.36658354115,5.23690773067,40.897755611,17.5810473815,24.765478424,94.4367176634,74.4784422809,17.454798331,1.66898470097,1.25173852573,0.62586926287,0.27816411683,0.06954102921,1.66898470097,0,0,12.8650904033,21.6968011127,22.0445062587,22.1140472879,36,11.40472879,8.48400556328,13.1432545202,13.9777468707,18.0111265647,18.9847009736,6.88456189152,9.10987482615,48.6381322957,49.8054474708,0,1.1673151751,0.77821011673,75.2212389381,15.0442477876,8.84955752212
4624404005,1.88888888889,0.88888888889,97.2222222222,13.7777777778,10.8888888889,3.66666666667,3.33333333333,6.66666666667,43.8888888889,15,24.8747913189,94.3262411348,78.4278959811,13.475177305,2.60047281324,1.59574468085,0.53191489362,0.11820330969,0.05910165485,0.70921985816,0.05910165485,0.17730496454,6.44208037825,20.5082742317,26.3002364066,25.5319148936,8,9.92907801418,8.86524822695,15.36643026,14.5390070922,18.6170212766,19.4444444444,7.09219858156,6.14657210402,35.4231974922,56.1128526646,2.19435736677,0.94043887147,5.32915360502,77.7027027027,14.8648648649,7.43243243243
4624404008,0.625,1.45833333333,97.9166666667,17.2916666667,10,10.4166666667,1.66666666667,5.41666666667,30.8333333333,22.2916666667,32.9608938547,96.40914037,75.0816104461,18.6071817193,1.74102285092,0.32644178455,0,0.43525571273,0.32644178455,0.6528835691,0.10881392818,0.21762785637,17.6278563656,25.027203482,22.7421109902,18.1719260065,4,7.07290533188,6.3112078346,16.1044613711,14.907508161,20.4570184984,20.8922742111,6.20239390642,8.05223068553,46.3019250253,39.9189463019,2.53292806484,3.03951367781,7.59878419453,58.4758942457,22.5505443235,18.9735614308
4624404006,1.12,0.4,98.48,19.52,13.44,5.2,2.72,6,35.44,16.16,30.3621169916,93.210124548,76.3358778626,14.3431096826,2.89272800321,2.85255122539,0.24106066694,0.08035355564,0.20088388911,0.44194455605,0.08035355564,0.28123744476,12.0932101245,23.1016472479,22.4588188027,19.4455604661,16,10.4861390117,10.0040176778,13.0976295701,12.3744475693,19.5660907995,20.369626356,6.74969867417,7.3523503415,44.7194719472,49.6699669967,0.9900990099,2.47524752475,1.9801980198,70.5298013245,24.5033112583,5.29801324503
4624404002,0.59101654846,1.06382978723,98.3451536643,20.2127659574,11.5839243499,6.97399527187,7.32860520095,4.60992907801,30.8510638298,16.7848699764,43.8619774386,91.0031488979,69.8605488079,18.3085919928,5.71300044984,1.48448043185,0.26990553306,0.49482681062,0,1.03463787674,0,0.44984255511,20.9626630679,29.3747188484,17.2289698605,13.4952766532,127,8.0971659919,9.04183535762,13.0454340981,12.4156545209,24.2465137202,18.8484030589,6.65766981556,7.6473234368,49.4236311239,39.4812680115,0,9.51008645533,1.58501440922,33.1707317073,55.243902439,11.5853658537
4624404009,1.22086570477,0.55493895672,98.2241953385,17.0921198668,6.65926748058,6.54827968923,6.43729189789,6.32630410655,34.8501664817,20.3107658158,37.7332411887,94.1885964912,75.0548245614,16.7214912281,0.82236842105,2.63157894737,0.43859649123,0.43859649123,0.0548245614,1.42543859649,0,0.49342105263,21.2719298246,29.8245614035,18.8048245614,12.1162280702,82,8.44298245614,7.12719298246,13.7609649123,13.2675438596,21.4912280702,20.3947368421,7.56578947368,7.94956140351,51.8691588785,44.8598130841,0,1.55763239875,1.55763239875,47.7024070022,52.2975929978,0
